"Location,""Name"",""Type"",""Info"",""Category"",""Rating"",""Tags"",""Number of places"",""Price"""																																						
"37.2374 115.8034,""Car&Go"",""Мотель"",""2, ул. Роторная, телефон +79128394822"",2,4.2,""#cashless"",30,""1000 одноместный, 1300 двухместный"""																																						
"37.2334 115.8090,""Лилия"",""Хостел"",""14, ул. Баумана, телефон 2882838"",2,4.5,""#cashless"",12,""500 ночь"""																																						
"37.2374 115.8090,""Татарстан"",""Гостиница"",""12, ул. Петербургская, телефон 2302299"",4,4.7,""#forkids #cashless "",50,""1500 одноместный, 2300 двухместный """																			37.2374 115.8010	Зилант	гостиница	420141, Казань, Юлиуса Фучика, 82	" +7 (843) 275-02-44;+7 (843) 275-02-53; "	"420141, Казань, Юлиуса Фучика, 82,  +7 (843) 275-02-44;+7 (843) 275-02-53; "	3	2,148245024	#forkids #cashless	109	665	одноместный	1165	двухместный	665 одноместный, 1165 двухместный					"37.2374 115.8010,@Зилант,@гостиница,@420141, Казань, Юлиуса Фучика, 82,  +7 (843) 275-02-44;+7 (843) 275-02-53; ,@3,@2,14824502371089,@#forkids #cashless,@109,@665 одноместный, 1165 двухместный"
																			37.2374 115.8111	Маяк	гостиница	422544, Зеленодольск, Рогачёва, 34Б к1	" +7 (84371) 5-07-45;+7 (84371) 5-14-06;+7 (84371) 5-14-39; "	"422544, Зеленодольск, Рогачёва, 34Б к1,  +7 (84371) 5-07-45;+7 (84371) 5-14-06;+7 (84371) 5-14-39; "	2	3,535168863	#cashless	96	916	одноместный	1416	двухместный	916 одноместный, 1416 двухместный					"37.2374 115.8111,@Маяк,@гостиница,@422544, Зеленодольск, Рогачёва, 34Б к1,  +7 (84371) 5-07-45;+7 (84371) 5-14-06;+7 (84371) 5-14-39; ,@2,@3,53516886348543,@#cashless,@96,@916 одноместный, 1416 двухместный"
																			37.2374 115.8212	Залесный	гостиничный комплекс	420076, Казань, Залесная, 5	" +7 (843) 555-95-35; "	"420076, Казань, Залесная, 5,  +7 (843) 555-95-35; "	1	1,986969719	#cashless	72	1311	одноместный	1811	двухместный	1311 одноместный, 1811 двухместный					"37.2374 115.8212,@Залесный,@гостиничный комплекс,@420076, Казань, Залесная, 5,  +7 (843) 555-95-35; ,@1,@1,98696971904487,@#cashless,@72,@1311 одноместный, 1811 двухместный"
																			37.2374 115.8313	Сити Хостел Казань	хостел	420107, Казань, Островского, 67	" +7 (843) 514-88-98; [phone]"	"420107, Казань, Островского, 67,  +7 (843) 514-88-98; [phone]"	2	1,[phone]	#cashless	121	776	одноместный	1276	двухместный	776 одноместный, 1276 двухместный					"37.2374 115.8313,@Сити Хостел Казань,@хостел,@420107, Казань, Островского, 67,  +7 (843) 514-88-98; [phone],@2,@1,47791775768429,@#cashless,@121,@776 одноместный, 1276 двухместный"
																			37.2374 115.8414	Ял	гостиница	420059, Казань, Оренбургский тракт, 20	" +7 (843) 277-62-68;8-800-250-62-68; "	"420059, Казань, Оренбургский тракт, 20,  +7 (843) 277-62-68;8-800-250-62-68; "	1	3,109482811	#cashless	20	2105	одноместный	2605	двухместный	2105 одноместный, 2605 двухместный					"37.2374 115.8414,@Ял,@гостиница,@420059, Казань, Оренбургский тракт, 20,  +7 (843) 277-62-68;8-800-250-62-68; ,@1,@3,10948281067429,@#cashless,@20,@2105 одноместный, 2605 двухместный"
																			37.2374 115.8515	Ял на Калинина	мини-отель	420043, Казань, Калинина, 69	" +7 (843) 238-32-32; [phone]"	"420043, Казань, Калинина, 69,  +7 (843) 238-32-32; [phone]"	3	3,91029228	#cashless	96	1166	одноместный	1666	двухместный	1166 одноместный, 1666 двухместный					"37.2374 115.8515,@Ял на Калинина,@мини-отель,@420043, Казань, Калинина, 69,  +7 (843) 238-32-32; [phone],@3,@3,91029227999867,@#cashless,@96,@1166 одноместный, 1666 двухместный"
																			37.2374 115.8616	Ryan Johnson	отель	420030, Казань, Урицкого, 15	" +7 (843) 210-16-45; "	"420030, Казань, Урицкого, 15,  +7 (843) 210-16-45; "	4	3,799488014	#cashless	80	1115	одноместный	1615	двухместный	1115 одноместный, 1615 двухместный					"37.2374 115.8616,@Ryan Johnson,@отель,@420030, Казань, Урицкого, 15,  +7 (843) 210-16-45; ,@4,@3,79948801437386,@#cashless,@80,@1115 одноместный, 1615 двухместный"
																			37.2374 115.8717	Sibgat Apartments	апарт-отель	421001, Казань, Алексея Козина, 3а	 [phone]	421001, Казань, Алексея Козина, 3а,  [phone]	4	2,[phone]	#forkids #cashless	85	1619	одноместный	2119	двухместный	1619 одноместный, 2119 двухместный					37.2374 115.8717,@Sibgat Apartments,@апарт-отель,@421001, Казань, Алексея Козина, 3а,  [phone],@4,@2,77370595799726,@#forkids #cashless,@85,@1619 одноместный, 2119 двухместный
																			37.2374 115.8818	Ирбис Транзит	гостиничный комплекс	Казань, Федеральная трасса М7 847 км, 1	" +7 (843) 260-39-39; "	"Казань, Федеральная трасса М7 847 км, 1,  +7 (843) 260-39-39; "	4	3,731332263	#cashless	26	1297	одноместный	1797	двухместный	1297 одноместный, 1797 двухместный					"37.2374 115.8818,@Ирбис Транзит,@гостиничный комплекс,@Казань, Федеральная трасса М7 847 км, 1,  +7 (843) 260-39-39; ,@4,@3,73133226317011,@#cashless,@26,@1297 одноместный, 1797 двухместный"
																			37.2374 115.8919	Арго	гостиница	420006, Казань, Рахимова, 59г	" +7 (843) 259-86-84; [phone]"	"420006, Казань, Рахимова, 59г,  +7 (843) 259-86-84; [phone]"	1	3,[phone]	#forkids #cashless	113	1547	одноместный	2047	двухместный	1547 одноместный, 2047 двухместный					"37.2374 115.8919,@Арго,@гостиница,@420006, Казань, Рахимова, 59г,  +7 (843) 259-86-84; [phone],@1,@3,03077657442544,@#forkids #cashless,@113,@1547 одноместный, 2047 двухместный"
																			37.2374 115.9020	Первый Поезд	гостиница	424006, Йошкар-Ола, Деповская, 20	" +7 (8362) 39-72-76;+7 (8362) 43-80-43; "	"424006, Йошкар-Ола, Деповская, 20,  +7 (8362) 39-72-76;+7 (8362) 43-80-43; "	4	3,239788789	#forkids #cashless	5	1572	одноместный	2072	двухместный	1572 одноместный, 2072 двухместный					"37.2374 115.9020,@Первый Поезд,@гостиница,@424006, Йошкар-Ола, Деповская, 20,  +7 (8362) 39-72-76;+7 (8362) 43-80-43; ,@4,@3,23978878920174,@#forkids #cashless,@5,@1572 одноместный, 2072 двухместный"
																			37.2374 115.9121	Рубин	база отдыха	424003, Йошкар-Ола, Суворова, 12а	" +7 (8362) 45-53-04;+7 (8362) 68-32-23; "	"424003, Йошкар-Ола, Суворова, 12а,  +7 (8362) 45-53-04;+7 (8362) 68-32-23; "	5	3,435878377	#cashless	24	617	одноместный	1117	двухместный	617 одноместный, 1117 двухместный					"37.2374 115.9121,@Рубин,@база отдыха,@424003, Йошкар-Ола, Суворова, 12а,  +7 (8362) 45-53-04;+7 (8362) 68-32-23; ,@5,@3,43587837705565,@#cashless,@24,@617 одноместный, 1117 двухместный"
																			37.2374 115.9222	Семейный чемодан	отель	424002, Йошкар-Ола, Якова Эшпая, 156а	" +7 (8362) 30-40-11;+7 (8362) 30-40-33; "	"424002, Йошкар-Ола, Якова Эшпая, 156а,  +7 (8362) 30-40-11;+7 (8362) 30-40-33; "	3	3,706480613	#cashless	80	1260	одноместный	1760	двухместный	1260 одноместный, 1760 двухместный					"37.2374 115.9222,@Семейный чемодан,@отель,@424002, Йошкар-Ола, Якова Эшпая, 156а,  +7 (8362) 30-40-11;+7 (8362) 30-40-33; ,@3,@3,70648061344571,@#cashless,@80,@1260 одноместный, 1760 двухместный"
																			37.2374 115.9323	Семейный чемодан	хостел	424003, Йошкар-Ола, Ленинский проспект, 68	 [phone]	424003, Йошкар-Ола, Ленинский проспект, 68,  [phone]	5	2,[phone]	#cashless	95	2084	одноместный	2584	двухместный	2084 одноместный, 2584 двухместный					37.2374 115.9323,@Семейный чемодан,@хостел,@424003, Йошкар-Ола, Ленинский проспект, 68,  [phone],@5,@2,42905104292146,@#cashless,@95,@2084 одноместный, 2584 двухместный
																			37.2374 115.9424	Комфорт	хостел	424007, Йошкар-Ола, Строителей, 95 к103	 [phone]	424007, Йошкар-Ола, Строителей, 95 к103,  [phone]	1	3,[phone]	#cashless	92	990	одноместный	1490	двухместный	990 одноместный, 1490 двухместный					37.2374 115.9424,@Комфорт,@хостел,@424007, Йошкар-Ола, Строителей, 95 к103,  [phone],@1,@3,[phone],@#cashless,@92,@990 одноместный, 1490 двухместный
																			37.2374 115.9525	Хостел на Чехова	хостел	424031, Йошкар-Ола, Чехова, 70	 [phone]	424031, Йошкар-Ола, Чехова, 70,  [phone]	4	3,[phone]	#cashless	98	1398	одноместный	1898	двухместный	1398 одноместный, 1898 двухместный					37.2374 115.9525,@Хостел на Чехова,@хостел,@424031, Йошкар-Ола, Чехова, 70,  [phone],@4,@3,55994779647515,@#cashless,@98,@1398 одноместный, 1898 двухместный
																			37.2374 115.9626	Сайвер	гостиница	424003, Йошкар-Ола, Зарубина, 35	" +7 (8362) 386-886;+7 (8362) 386-996; "	"424003, Йошкар-Ола, Зарубина, 35,  +7 (8362) 386-886;+7 (8362) 386-996; "	5	1,000168319	#cashless	138	1441	одноместный	1941	двухместный	1441 одноместный, 1941 двухместный					"37.2374 115.9626,@Сайвер,@гостиница,@424003, Йошкар-Ола, Зарубина, 35,  +7 (8362) 386-886;+7 (8362) 386-996; ,@5,@1,00016831908992,@#cashless,@138,@1441 одноместный, 1941 двухместный"
																			37.2374 115.9727	Arabica	гостиница	424004, Йошкар-Ола, Льва Толстого, 60	" +7 (8362) 33-02-10; [phone]"	"424004, Йошкар-Ола, Льва Толстого, 60,  +7 (8362) 33-02-10; [phone]"	3	1,[phone]	#forkids #cashless	89	2433	одноместный	2933	двухместный	2433 одноместный, 2933 двухместный					"37.2374 115.9727,@Arabica,@гостиница,@424004, Йошкар-Ола, Льва Толстого, 60,  +7 (8362) 33-02-10; [phone],@3,@1,28806414918397,@#forkids #cashless,@89,@2433 одноместный, 2933 двухместный"
																			37.2374 115.9828	Flat-Luxe	отель	424007, Йошкар-Ола, Строителей, 54г	" +7 (8362) 50-77-77;+7 (8362) 51-55-55; "	"424007, Йошкар-Ола, Строителей, 54г,  +7 (8362) 50-77-77;+7 (8362) 51-55-55; "	5	1,932143889	#cashless	111	1131	одноместный	1631	двухместный	1131 одноместный, 1631 двухместный					"37.2374 115.9828,@Flat-Luxe,@отель,@424007, Йошкар-Ола, Строителей, 54г,  +7 (8362) 50-77-77;+7 (8362) 51-55-55; ,@5,@1,93214388914004,@#cashless,@111,@1131 одноместный, 1631 двухместный"
																			37.2374 115.9929	MariLand	база отдыха	424006, Йошкар-Ола, Строителей, 110	" +7 (8362) 404-405; "	"424006, Йошкар-Ола, Строителей, 110,  +7 (8362) 404-405; "	2	1,888790734	#cashless	80	1754	одноместный	2254	двухместный	1754 одноместный, 2254 двухместный					"37.2374 115.9929,@MariLand,@база отдыха,@424006, Йошкар-Ола, Строителей, 110,  +7 (8362) 404-405; ,@2,@1,8887907336944,@#cashless,@80,@1754 одноместный, 2254 двухместный"
																			37.2374 115.10030	Голубой вагон	гостиница	426009, Ижевск, Ухтомского, 26	" +7 (3412) 37-95-66; [phone]"	"426009, Ижевск, Ухтомского, 26,  +7 (3412) 37-95-66; [phone]"	2	3,[phone]	#cashless	20	1228	одноместный	1728	двухместный	1228 одноместный, 1728 двухместный					"37.2374 115.10030,@Голубой вагон,@гостиница,@426009, Ижевск, Ухтомского, 26,  +7 (3412) 37-95-66; [phone],@2,@3,94245359323751,@#cashless,@20,@1228 одноместный, 1728 двухместный"
																			37.2374 115.10131	Охотничий рай	гостиница	426011, Ижевск, Майская, 35а	" +7 (3412) 64-72-33; "	"426011, Ижевск, Майская, 35а,  +7 (3412) 64-72-33; "	4	3,60160834	#cashless	91	613	одноместный	1113	двухместный	613 одноместный, 1113 двухместный					"37.2374 115.10131,@Охотничий рай,@гостиница,@426011, Ижевск, Майская, 35а,  +7 (3412) 64-72-33; ,@4,@3,60160833971593,@#cashless,@91,@613 одноместный, 1113 двухместный"
																			37.2374 115.10232	Премьер-Отель	гостиница	426008, Ижевск, Щорса, 107	" +7 (3412) 42-33-00;+7 (3412) 42-42-25; "	"426008, Ижевск, Щорса, 107,  +7 (3412) 42-33-00;+7 (3412) 42-42-25; "	5	3,060951683	#forkids #cashless	141	2224	одноместный	2724	двухместный	2224 одноместный, 2724 двухместный					"37.2374 115.10232,@Премьер-Отель,@гостиница,@426008, Ижевск, Щорса, 107,  +7 (3412) 42-33-00;+7 (3412) 42-42-25; ,@5,@3,06095168344418,@#forkids #cashless,@141,@2224 одноместный, 2724 двухместный"
																			37.2374 115.10333	Perina	гостиница	426003, Ижевск, Карла Маркса, 124	 [phone]	426003, Ижевск, Карла Маркса, 124,  [phone]	3	1,[phone]	#cashless	138	2409	одноместный	2909	двухместный	2409 одноместный, 2909 двухместный					37.2374 115.10333,@Perina,@гостиница,@426003, Ижевск, Карла Маркса, 124,  [phone],@3,@1,58292409785584,@#cashless,@138,@2409 одноместный, 2909 двухместный
																			37.2374 115.10434	Околица	отель	426021, Ижевск, Живсовхозная, 23а	" +7 (3412) 71-01-83;+7 (3412) 71-55-08; "	"426021, Ижевск, Живсовхозная, 23а,  +7 (3412) 71-01-83;+7 (3412) 71-55-08; "	5	3,775085543	#cashless	18	949	одноместный	1449	двухместный	949 одноместный, 1449 двухместный					"37.2374 115.10434,@Околица,@отель,@426021, Ижевск, Живсовхозная, 23а,  +7 (3412) 71-01-83;+7 (3412) 71-55-08; ,@5,@3,77508554341956,@#cashless,@18,@949 одноместный, 1449 двухместный"
																			37.2374 115.10535	Номер-ок	отель	426063, Ижевск, Ленина, 94а	" +7 (3412) 55-66-00; "	"426063, Ижевск, Ленина, 94а,  +7 (3412) 55-66-00; "	5	1,234682788	#cashless	109	524	одноместный	1024	двухместный	524 одноместный, 1024 двухместный					"37.2374 115.10535,@Номер-ок,@отель,@426063, Ижевск, Ленина, 94а,  +7 (3412) 55-66-00; ,@5,@1,23468278832609,@#cashless,@109,@524 одноместный, 1024 двухместный"
																			37.2374 115.10636	Мумы Дор	отель	426054, Ижевск, Полевская, 2	" +7 (3412) 77-57-14; [phone]"	"426054, Ижевск, Полевская, 2,  +7 (3412) 77-57-14; [phone]"	3	3,37926734	#cashless	39	506	одноместный	1006	двухместный	506 одноместный, 1006 двухместный					"37.2374 115.10636,@Мумы Дор,@отель,@426054, Ижевск, Полевская, 2,  +7 (3412) 77-57-14; [phone],@3,@3,37926733965061,@#cashless,@39,@506 одноместный, 1006 двухместный"
																			37.2374 115.10737	На нас	гостиница	426052, Ижевск, Чернышевского, 24	" +7 (3412) 77-28-81; "	"426052, Ижевск, Чернышевского, 24,  +7 (3412) 77-28-81; "	5	2,685040654	#cashless	134	1048	одноместный	1548	двухместный	1048 одноместный, 1548 двухместный					"37.2374 115.10737,@На нас,@гостиница,@426052, Ижевск, Чернышевского, 24,  +7 (3412) 77-28-81; ,@5,@2,68504065407181,@#cashless,@134,@1048 одноместный, 1548 двухместный"
																			37.2374 115.10838	Мир	отель	426049, Ижевск, Гагарина, 67	" +7 (3412) 91-33-55; "	"426049, Ижевск, Гагарина, 67,  +7 (3412) 91-33-55; "	5	2,390873256	#cashless	18	2269	одноместный	2769	двухместный	2269 одноместный, 2769 двухместный					"37.2374 115.10838,@Мир,@отель,@426049, Ижевск, Гагарина, 67,  +7 (3412) 91-33-55; ,@5,@2,39087325578103,@#cashless,@18,@2269 одноместный, 2769 двухместный"
																			37.2374 115.10939	Камин	гостиница	426028, Ижевск, Колхозная, 1	" +7 (3412) 61-06-81; [phone]"	"426028, Ижевск, Колхозная, 1,  +7 (3412) 61-06-81; [phone]"	4	1,[phone]	#cashless	116	504	одноместный	1004	двухместный	504 одноместный, 1004 двухместный					"37.2374 115.10939,@Камин,@гостиница,@426028, Ижевск, Колхозная, 1,  +7 (3412) 61-06-81; [phone],@4,@1,11163120469601,@#cashless,@116,@504 одноместный, 1004 двухместный"
																			37.2374 115.11040	Восход	гостиница	423450, Альметьевск, Шевченко, 48	" +7 (8553) 30-01-11; [phone]"	"423450, Альметьевск, Шевченко, 48,  +7 (8553) 30-01-11; [phone]"	3	3,[phone]	#cashless	25	871	одноместный	1371	двухместный	871 одноместный, 1371 двухместный					"37.2374 115.11040,@Восход,@гостиница,@423450, Альметьевск, Шевченко, 48,  +7 (8553) 30-01-11; [phone],@3,@3,83929731799655,@#cashless,@25,@871 одноместный, 1371 двухместный"
																			37.2374 115.11141	Нефтяник	база отдыха	423452, Альметьевск, Ленина, 32	" +7 (8553) 37-07-19;+7 (8553) 37-07-23; "	"423452, Альметьевск, Ленина, 32,  +7 (8553) 37-07-19;+7 (8553) 37-07-23; "	1	1,771678367	#cashless	74	1511	одноместный	2011	двухместный	1511 одноместный, 2011 двухместный					"37.2374 115.11141,@Нефтяник,@база отдыха,@423452, Альметьевск, Ленина, 32,  +7 (8553) 37-07-19;+7 (8553) 37-07-23; ,@1,@1,77167836748091,@#cashless,@74,@1511 одноместный, 2011 двухместный"
																			37.2374 115.11242	DE LUXE	отель	423458, Альметьевск, Ризы Фахретдина, 32	" +7 (8553) 43-97-97; [phone]"	"423458, Альметьевск, Ризы Фахретдина, 32,  +7 (8553) 43-97-97; [phone]"	1	1,[phone]	#cashless	64	1483	одноместный	1983	двухместный	1483 одноместный, 1983 двухместный					"37.2374 115.11242,@DE LUXE,@отель,@423458, Альметьевск, Ризы Фахретдина, 32,  +7 (8553) 43-97-97; [phone],@1,@1,73941218072212,@#cashless,@64,@1483 одноместный, 1983 двухместный"
																			37.2374 115.11343	Viardo	хостел	423450, Альметьевск, Тимирязева, 17	" +7 (8553) 43-90-34; "	"423450, Альметьевск, Тимирязева, 17,  +7 (8553) 43-90-34; "	5	3,537298695	#cashless	36	1926	одноместный	2426	двухместный	1926 одноместный, 2426 двухместный					"37.2374 115.11343,@Viardo,@хостел,@423450, Альметьевск, Тимирязева, 17,  +7 (8553) 43-90-34; ,@5,@3,53729869515618,@#cashless,@36,@1926 одноместный, 2426 двухместный"
																			37.2374 115.11444	Визит	хостел	423461, Альметьевск, Шевченко, 25	" +7 (8553) 33-68-30; "	"423461, Альметьевск, Шевченко, 25,  +7 (8553) 33-68-30; "	3	1,301052085	#cashless	56	883	одноместный	1383	двухместный	883 одноместный, 1383 двухместный					"37.2374 115.11444,@Визит,@хостел,@423461, Альметьевск, Шевченко, 25,  +7 (8553) 33-68-30; ,@3,@1,30105208459105,@#cashless,@56,@883 одноместный, 1383 двухместный"
																			37.2374 115.11545	Ель	хостел	423458, Альметьевск, Шевченко, 9	" [phone]; [phone]"	"423458, Альметьевск, Шевченко, 9,  [phone]; [phone]"	1	2,46957201	#cashless	30	596	одноместный	1096	двухместный	596 одноместный, 1096 двухместный					"37.2374 115.11545,@Ель,@хостел,@423458, Альметьевск, Шевченко, 9,  [phone]; [phone],@1,@2,46957200994295,@#cashless,@30,@596 одноместный, 1096 двухместный"
																			37.2374 115.11646	Жара	гостиница	423450, Альметьевск, Ризы Фахретдина, 100	" +7 (8553) 40-32-32; [phone]"	"423450, Альметьевск, Ризы Фахретдина, 100,  +7 (8553) 40-32-32; [phone]"	3	2,[phone]	#cashless	101	1942	одноместный	2442	двухместный	1942 одноместный, 2442 двухместный					"37.2374 115.11646,@Жара,@гостиница,@423450, Альметьевск, Ризы Фахретдина, 100,  +7 (8553) 40-32-32; [phone],@3,@2,48753708177103,@#cashless,@101,@1942 одноместный, 2442 двухместный"
																			37.2374 115.11747	Нарат	гостиничный комплекс	423450, Альметьевск, Объездной тракт, 77	 [phone]	423450, Альметьевск, Объездной тракт, 77,  [phone]	5	3,[phone]	#cashless	122	747	одноместный	1247	двухместный	747 одноместный, 1247 двухместный					37.2374 115.11747,@Нарат,@гостиничный комплекс,@423450, Альметьевск, Объездной тракт, 77,  [phone],@5,@3,74763502208803,@#cashless,@122,@747 одноместный, 1247 двухместный
																			37.2374 115.11848	Омега	отель	423458, Альметьевск, Ленина, 1а	" +7 (8553) 45-37-51; [phone]"	"423458, Альметьевск, Ленина, 1а,  +7 (8553) 45-37-51; [phone]"	2	3,[phone]	#cashless	121	2098	одноместный	2598	двухместный	2098 одноместный, 2598 двухместный					"37.2374 115.11848,@Омега,@отель,@423458, Альметьевск, Ленина, 1а,  +7 (8553) 45-37-51; [phone],@2,@3,35115034143114,@#cashless,@121,@2098 одноместный, 2598 двухместный"
																			37.2374 115.11949	Снежинка	база отдыха	423465, Альметьевск, Поташно-Полянское лесничество, 30	" +7 (8553) 31-23-00;+7 (8553) 38-67-57; "	"423465, Альметьевск, Поташно-Полянское лесничество, 30,  +7 (8553) 31-23-00;+7 (8553) 38-67-57; "	5	2,599514642	#cashless	66	972	одноместный	1472	двухместный	972 одноместный, 1472 двухместный					"37.2374 115.11949,@Снежинка,@база отдыха,@423465, Альметьевск, Поташно-Полянское лесничество, 30,  +7 (8553) 31-23-00;+7 (8553) 38-67-57; ,@5,@2,59951464231756,@#cashless,@66,@972 одноместный, 1472 двухместный"
																			37.2374 115.12050	Зилант	отель	424006, Йошкар-Ола, Деповская, 20	" +7 (843) 275-02-44;+7 (843) 275-02-53; "	"424006, Йошкар-Ола, Деповская, 20,  +7 (843) 275-02-44;+7 (843) 275-02-53; "	2	1,402766743	#cashless	19	834	одноместный	1334	двухместный	834 одноместный, 1334 двухместный					"37.2374 115.12050,@Зилант,@отель,@424006, Йошкар-Ола, Деповская, 20,  +7 (843) 275-02-44;+7 (843) 275-02-53; ,@2,@1,40276674338041,@#cashless,@19,@834 одноместный, 1334 двухместный"
																			37.2374 115.12151	Маяк	отель	424003, Йошкар-Ола, Суворова, 12а	" +7 (84371) 5-07-45;+7 (84371) 5-14-06;+7 (84371) 5-14-39; "	"424003, Йошкар-Ола, Суворова, 12а,  +7 (84371) 5-07-45;+7 (84371) 5-14-06;+7 (84371) 5-14-39; "	2	1,240161311	#cashless	93	1555	одноместный	2055	двухместный	1555 одноместный, 2055 двухместный					"37.2374 115.12151,@Маяк,@отель,@424003, Йошкар-Ола, Суворова, 12а,  +7 (84371) 5-07-45;+7 (84371) 5-14-06;+7 (84371) 5-14-39; ,@2,@1,24016131055321,@#cashless,@93,@1555 одноместный, 2055 двухместный"
																			37.2374 115.12252	Залесный	отель	424002, Йошкар-Ола, Якова Эшпая, 156а	" +7 (843) 555-95-35; "	"424002, Йошкар-Ола, Якова Эшпая, 156а,  +7 (843) 555-95-35; "	1	2,871230895	#cashless	125	1227	одноместный	1727	двухместный	1227 одноместный, 1727 двухместный					"37.2374 115.12252,@Залесный,@отель,@424002, Йошкар-Ола, Якова Эшпая, 156а,  +7 (843) 555-95-35; ,@1,@2,87123089498781,@#cashless,@125,@1227 одноместный, 1727 двухместный"
																			37.2374 115.12353	Сити Хостел Казань	гостиница	424003, Йошкар-Ола, Ленинский проспект, 68	" +7 (843) 514-88-98; [phone]"	"424003, Йошкар-Ола, Ленинский проспект, 68,  +7 (843) 514-88-98; [phone]"	5	3,[phone]	#cashless	74	714	одноместный	1214	двухместный	714 одноместный, 1214 двухместный					"37.2374 115.12353,@Сити Хостел Казань,@гостиница,@424003, Йошкар-Ола, Ленинский проспект, 68,  +7 (843) 514-88-98; [phone],@5,@3,[phone],@#cashless,@74,@714 одноместный, 1214 двухместный"
